INFO 2024-10-01 10:02:20,309 autoreload 24308 25416 Watching for file changes with StatReloader
DEBUG 2024-10-01 10:13:16,247 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1696249630.0
DEBUG 2024-10-01 10:13:16,247 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1719315549.0415742
DEBUG 2024-10-01 10:13:16,247 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1726754565.8377132
DEBUG 2024-10-01 10:13:16,247 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1719315548.302993
DEBUG 2024-10-01 10:13:16,247 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1719315557.5628335
DEBUG 2024-10-01 10:13:16,247 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719315549.1839914
DEBUG 2024-10-01 10:13:16,248 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719315544.3298037
DEBUG 2024-10-01 10:13:16,248 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1727177613.3384657
DEBUG 2024-10-01 10:13:16,248 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,248 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1719315549.0238223
DEBUG 2024-10-01 10:13:16,248 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1719315549.0901563
DEBUG 2024-10-01 10:13:16,248 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1719315548.814722
DEBUG 2024-10-01 10:13:16,249 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1719432707.8815134
DEBUG 2024-10-01 10:13:16,249 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1719432706.657509
DEBUG 2024-10-01 10:13:16,249 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1719315557.7351449
DEBUG 2024-10-01 10:13:16,249 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1719315557.73634
DEBUG 2024-10-01 10:13:16,249 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1719315557.7373421
DEBUG 2024-10-01 10:13:16,249 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1719432706.8970294
DEBUG 2024-10-01 10:13:16,249 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1719432707.0636597
DEBUG 2024-10-01 10:13:16,250 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1719432707.5147471
DEBUG 2024-10-01 10:13:16,250 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1719432707.817278
DEBUG 2024-10-01 10:13:16,250 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1719315557.7383468
DEBUG 2024-10-01 10:13:16,250 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1719315557.739347
DEBUG 2024-10-01 10:13:16,250 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1719432707.863331
DEBUG 2024-10-01 10:13:16,250 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1719315557.739347
DEBUG 2024-10-01 10:13:16,250 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1719315557.741381
DEBUG 2024-10-01 10:13:16,250 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1719432708.1673143
DEBUG 2024-10-01 10:13:16,251 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1719315557.7429593
DEBUG 2024-10-01 10:13:16,251 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1719315557.7439017
DEBUG 2024-10-01 10:13:16,251 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1719315557.7450047
DEBUG 2024-10-01 10:13:16,251 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1719315557.7459114
DEBUG 2024-10-01 10:13:16,251 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1719315557.7469132
DEBUG 2024-10-01 10:13:16,251 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1719432706.8918915
DEBUG 2024-10-01 10:13:16,251 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1719315557.7469132
DEBUG 2024-10-01 10:13:16,251 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1719315557.748421
DEBUG 2024-10-01 10:13:16,252 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1719315557.7494466
DEBUG 2024-10-01 10:13:16,252 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1719315557.7504447
DEBUG 2024-10-01 10:13:16,252 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1719432706.9931257
DEBUG 2024-10-01 10:13:16,252 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1719315557.7514338
DEBUG 2024-10-01 10:13:16,252 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1719315557.7524252
DEBUG 2024-10-01 10:13:16,252 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1719315557.7620306
DEBUG 2024-10-01 10:13:16,252 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1719315557.7630508
DEBUG 2024-10-01 10:13:16,252 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1719315557.7640407
DEBUG 2024-10-01 10:13:16,253 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1719315557.7650445
DEBUG 2024-10-01 10:13:16,253 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1719315557.7650445
DEBUG 2024-10-01 10:13:16,253 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1719315557.7670248
DEBUG 2024-10-01 10:13:16,253 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1719315557.7670248
DEBUG 2024-10-01 10:13:16,253 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1719315557.7680235
DEBUG 2024-10-01 10:13:16,253 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1719315557.769024
DEBUG 2024-10-01 10:13:16,253 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1719315557.7700334
DEBUG 2024-10-01 10:13:16,254 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1719315557.7710233
DEBUG 2024-10-01 10:13:16,254 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1719315557.7710233
DEBUG 2024-10-01 10:13:16,254 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1719315557.7720237
DEBUG 2024-10-01 10:13:16,254 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1719315557.7730238
DEBUG 2024-10-01 10:13:16,254 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1719315557.774024
DEBUG 2024-10-01 10:13:16,254 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1719315557.7750237
DEBUG 2024-10-01 10:13:16,254 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1719315557.7760448
DEBUG 2024-10-01 10:13:16,254 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1719315557.7770324
DEBUG 2024-10-01 10:13:16,254 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1719315557.7770324
DEBUG 2024-10-01 10:13:16,255 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1719315557.7780235
DEBUG 2024-10-01 10:13:16,255 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1719315557.7790234
DEBUG 2024-10-01 10:13:16,255 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1719315557.7800505
DEBUG 2024-10-01 10:13:16,255 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1719315557.7810326
DEBUG 2024-10-01 10:13:16,255 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1719315557.7820437
DEBUG 2024-10-01 10:13:16,255 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1719315557.7830336
DEBUG 2024-10-01 10:13:16,255 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1719315557.784033
DEBUG 2024-10-01 10:13:16,255 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1719315557.784033
DEBUG 2024-10-01 10:13:16,255 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1719315557.7860332
DEBUG 2024-10-01 10:13:16,256 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1719315557.7870324
DEBUG 2024-10-01 10:13:16,256 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1719315557.7880232
DEBUG 2024-10-01 10:13:16,256 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1719315557.7890453
DEBUG 2024-10-01 10:13:16,256 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1719315557.7900455
DEBUG 2024-10-01 10:13:16,256 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1719315557.7910442
DEBUG 2024-10-01 10:13:16,256 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1719315557.792044
DEBUG 2024-10-01 10:13:16,256 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1719315557.793044
DEBUG 2024-10-01 10:13:16,256 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1719315557.7940328
DEBUG 2024-10-01 10:13:16,256 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1719315557.7940328
DEBUG 2024-10-01 10:13:16,257 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1719315557.7950242
DEBUG 2024-10-01 10:13:16,257 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1719315557.7960236
DEBUG 2024-10-01 10:13:16,257 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1719315557.7970238
DEBUG 2024-10-01 10:13:16,257 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1719315557.7980235
DEBUG 2024-10-01 10:13:16,257 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1719315557.753425
DEBUG 2024-10-01 10:13:16,257 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1719315557.753425
DEBUG 2024-10-01 10:13:16,257 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1719315557.754425
DEBUG 2024-10-01 10:13:16,258 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1719315557.755425
DEBUG 2024-10-01 10:13:16,258 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1719315557.7564259
DEBUG 2024-10-01 10:13:16,258 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1719315557.7580197
DEBUG 2024-10-01 10:13:16,258 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1719315557.7590444
DEBUG 2024-10-01 10:13:16,258 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1719315557.7600372
DEBUG 2024-10-01 10:13:16,258 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1719315557.7610352
DEBUG 2024-10-01 10:13:16,262 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1719315557.5937107
DEBUG 2024-10-01 10:13:16,262 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1719315557.5948565
DEBUG 2024-10-01 10:13:16,263 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1719315557.5959778
DEBUG 2024-10-01 10:13:16,263 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1719315557.597402
DEBUG 2024-10-01 10:13:16,263 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1719315557.599406
DEBUG 2024-10-01 10:13:16,263 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1719315557.6014893
DEBUG 2024-10-01 10:13:16,264 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1719315557.6024933
DEBUG 2024-10-01 10:13:16,264 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1719315557.6039698
DEBUG 2024-10-01 10:13:16,265 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1719315557.6049752
DEBUG 2024-10-01 10:13:16,265 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1719315557.6075912
DEBUG 2024-10-01 10:13:16,265 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1719315557.6089008
DEBUG 2024-10-01 10:13:16,265 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1719315557.6103036
DEBUG 2024-10-01 10:13:16,266 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1719315557.6123064
DEBUG 2024-10-01 10:13:16,266 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1719315557.6133082
DEBUG 2024-10-01 10:13:16,266 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1719315557.6145396
DEBUG 2024-10-01 10:13:16,266 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1719315557.6156478
DEBUG 2024-10-01 10:13:16,267 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1719315557.6176527
DEBUG 2024-10-01 10:13:16,267 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1719315557.6196542
DEBUG 2024-10-01 10:13:16,267 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1719315557.6212883
DEBUG 2024-10-01 10:13:16,267 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1719315557.6222932
DEBUG 2024-10-01 10:13:16,268 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1719315557.6252878
DEBUG 2024-10-01 10:13:16,268 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1719315557.6273296
DEBUG 2024-10-01 10:13:16,268 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1719315557.628866
DEBUG 2024-10-01 10:13:16,268 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1719315557.628866
DEBUG 2024-10-01 10:13:16,269 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1719315557.631163
DEBUG 2024-10-01 10:13:16,269 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1719315557.6321623
DEBUG 2024-10-01 10:13:16,269 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1719315557.6332145
DEBUG 2024-10-01 10:13:16,269 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1719315557.6352682
DEBUG 2024-10-01 10:13:16,270 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1719315557.6362693
DEBUG 2024-10-01 10:13:16,270 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1719315557.6372674
DEBUG 2024-10-01 10:13:16,270 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1719315557.6392694
DEBUG 2024-10-01 10:13:16,271 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1719315557.6402771
DEBUG 2024-10-01 10:13:16,271 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1719315557.6412714
DEBUG 2024-10-01 10:13:16,271 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1719315557.6422698
DEBUG 2024-10-01 10:13:16,271 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1719315557.644253
DEBUG 2024-10-01 10:13:16,271 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1719315557.645261
